08/28/23 17:24:44 EST -0500 | ########## START ##########
08/28/23 17:24:44 EST -0500 | tncattach: no process found
08/28/23 17:24:50 EST -0500 | The serial port could not be opened: No such file or directory
08/28/23 18:00:02 EST -0500 | ########## START ##########
08/28/23 18:00:02 EST -0500 | tncattach: no process found
08/28/23 18:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/28/23 19:00:01 EST -0500 | ########## START ##########
08/28/23 19:00:02 EST -0500 | tncattach: no process found
08/28/23 19:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/28/23 20:00:02 EST -0500 | ########## START ##########
08/28/23 20:00:02 EST -0500 | tncattach: no process found
08/28/23 20:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/28/23 21:00:02 EST -0500 | ########## START ##########
08/28/23 21:00:02 EST -0500 | tncattach: no process found
08/28/23 21:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/28/23 22:00:01 EST -0500 | ########## START ##########
08/28/23 22:00:01 EST -0500 | tncattach: no process found
08/28/23 22:00:06 EST -0500 | The serial port could not be opened: No such file or directory
08/28/23 23:00:02 EST -0500 | ########## START ##########
08/28/23 23:00:02 EST -0500 | tncattach: no process found
08/28/23 23:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 00:00:02 EST -0500 | ########## START ##########
08/29/23 00:00:02 EST -0500 | tncattach: no process found
08/29/23 00:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 08:39:53 EST -0500 | ########## START ##########
08/29/23 08:39:53 EST -0500 | tncattach: no process found
08/29/23 08:39:58 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 09:00:02 EST -0500 | ########## START ##########
08/29/23 09:00:02 EST -0500 | tncattach: no process found
08/29/23 09:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 10:00:01 EST -0500 | ########## START ##########
08/29/23 10:00:01 EST -0500 | tncattach: no process found
08/29/23 10:00:06 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 11:00:02 EST -0500 | ########## START ##########
08/29/23 11:00:02 EST -0500 | tncattach: no process found
08/29/23 11:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 12:00:01 EST -0500 | ########## START ##########
08/29/23 12:00:01 EST -0500 | tncattach: no process found
08/29/23 12:00:06 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 12:24:31 EST -0500 | ########## START ##########
08/29/23 12:24:31 EST -0500 | tncattach: no process found
08/29/23 12:24:36 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 12:25:49 EST -0500 | ########## START ##########
08/29/23 12:25:49 EST -0500 | tncattach: no process found
08/29/23 12:25:54 EST -0500 | LoRa in noevio mode
08/29/23 12:25:55 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 13:00:02 EST -0500 | ########## START ##########
08/29/23 13:00:02 EST -0500 | tncattach: no process found
08/29/23 13:00:07 EST -0500 | LoRa in noevio mode
08/29/23 13:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 14:00:02 EST -0500 | ########## START ##########
08/29/23 14:00:02 EST -0500 | tncattach: no process found
08/29/23 14:00:07 EST -0500 | LoRa in noevio mode
08/29/23 14:00:07 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 15:00:01 EST -0500 | ########## START ##########
08/29/23 15:00:01 EST -0500 | tncattach: no process found
08/29/23 15:00:06 EST -0500 | LoRa in noevio mode
08/29/23 15:00:06 EST -0500 | The serial port could not be opened: No such file or directory
08/29/23 16:00:02 EST -0500 | ########## START ##########
08/29/23 16:00:02 EST -0500 | tncattach: no process found
08/29/23 16:00:07 EST -0500 | LoRa in noevio mode
