08/24/23 19:29:26 EST -0500 | ########## START ##########
08/24/23 19:29:26 EST -0500 | tncattach: no process found
08/24/23 19:29:26 EST -0500 | No running tncattach process found.
08/24/23 19:29:31 EST -0500 | Invalid mode: . Exiting.
08/24/23 19:34:31 EST -0500 | ########## START ##########
08/24/23 19:34:31 EST -0500 | tncattach: no process found
08/24/23 19:34:36 EST -0500 | Invalid mode: . Exiting.
08/24/23 20:00:01 EST -0500 | ########## START ##########
08/24/23 20:00:01 EST -0500 | tncattach: no process found
08/24/23 20:00:06 EST -0500 | Invalid mode: . Exiting.
08/24/23 21:00:02 EST -0500 | ########## START ##########
08/24/23 21:00:02 EST -0500 | tncattach: no process found
08/24/23 21:00:07 EST -0500 | Invalid mode: . Exiting.
08/24/23 22:00:02 EST -0500 | ########## START ##########
08/24/23 22:00:02 EST -0500 | tncattach: no process found
08/24/23 22:00:07 EST -0500 | Invalid mode: . Exiting.
08/24/23 23:00:01 EST -0500 | ########## START ##########
08/24/23 23:00:01 EST -0500 | tncattach: no process found
08/24/23 23:00:06 EST -0500 | Invalid mode: . Exiting.
08/25/23 00:00:02 EST -0500 | ########## START ##########
08/25/23 00:00:02 EST -0500 | tncattach: no process found
08/25/23 00:00:07 EST -0500 | Invalid mode: . Exiting.
08/25/23 01:00:02 EST -0500 | ########## START ##########
08/25/23 01:00:02 EST -0500 | tncattach: no process found
08/25/23 01:00:07 EST -0500 | Invalid mode: . Exiting.
08/25/23 02:00:02 EST -0500 | ########## START ##########
08/25/23 02:00:02 EST -0500 | tncattach: no process found
08/25/23 02:00:07 EST -0500 | Invalid mode: . Exiting.
08/25/23 03:00:02 EST -0500 | ########## START ##########
08/25/23 03:00:02 EST -0500 | tncattach: no process found
08/25/23 03:00:07 EST -0500 | Invalid mode: . Exiting.
08/25/23 04:00:02 EST -0500 | ########## START ##########
08/25/23 04:00:02 EST -0500 | tncattach: no process found
08/25/23 04:00:07 EST -0500 | Invalid mode: . Exiting.
08/25/23 05:00:01 EST -0500 | ########## START ##########
08/25/23 05:00:01 EST -0500 | tncattach: no process found
08/25/23 05:00:06 EST -0500 | Invalid mode: . Exiting.
08/25/23 06:00:02 EST -0500 | ########## START ##########
08/25/23 06:00:02 EST -0500 | tncattach: no process found
08/25/23 06:00:07 EST -0500 | Invalid mode: . Exiting.
08/25/23 06:29:18 EST -0500 | ########## START ##########
08/25/23 06:29:18 EST -0500 | tncattach: no process found
08/25/23 06:29:23 EST -0500 | Invalid mode: . Exiting.
08/25/23 06:34:11 EST -0500 | ########## START ##########
08/25/23 06:34:11 EST -0500 | tncattach: no process found
08/25/23 06:34:16 EST -0500 | Invalid mode: . Exiting.
08/25/23 06:38:23 EST -0500 | ########## START ##########
08/25/23 06:38:23 EST -0500 | tncattach: no process found
08/25/23 06:38:28 EST -0500 | Invalid mode: . Exiting.
08/25/23 07:00:02 EST -0500 | ########## START ##########
08/25/23 07:00:02 EST -0500 | tncattach: no process found
08/25/23 07:00:07 EST -0500 | Invalid mode: . Exiting.
08/25/23 07:28:04 EST -0500 | ########## START ##########
08/25/23 07:28:04 EST -0500 | tncattach: no process found
08/25/23 07:28:09 EST -0500 | /home/ubuntu/miscellaneous/gateways/remote-access/lora.sh: line 44: /usr/local/bin/tncattach: No such file or directory
08/25/23 08:00:02 EST -0500 | ########## START ##########
08/25/23 08:00:02 EST -0500 | tncattach: no process found
08/25/23 08:00:07 EST -0500 | /home/ubuntu/miscellaneous/gateways/remote-access/lora.sh: line 44: /usr/local/bin/tncattach: No such file or directory
